Customer_ID,Age,Gender,Annual_Income,Satisfaction_Score,Email_Opt_In,Target_Churn
1,62,Other,45.15,3,TRUE,TRUE
2,65,Male,79.51,3,FALSE,FALSE
3,18,Male,29.19,2,FALSE,TRUE
4,21,Other,79.63,5,TRUE,TRUE
5,21,Other,77.66,5,FALSE,FALSE
6,57,Male,190.43,4,FALSE,FALSE
7,27,Male,172.13,1,TRUE,FALSE
8,37,Other,88.9,3,FALSE,FALSE
9,39,Other,24.46,4,TRUE,TRUE
10,68,Other,169.59,2,TRUE,FALSE
11,54,Male,138.9,2,TRUE,FALSE
12,41,Female,47.43,2,FALSE,TRUE
13,24,Other,199.29,5,FALSE,FALSE
14,42,Female,38.04,2,FALSE,TRUE
15,42,Female,176.08,1,FALSE,TRUE
16,30,Male,72.97,3,FALSE,FALSE
17,19,Male,98.36,2,TRUE,TRUE
18,56,Female,163.18,3,TRUE,FALSE
19,57,Male,141.95,4,FALSE,FALSE
20,41,Other,188.82,5,TRUE,TRUE
21,64,Other,131.81,2,TRUE,TRUE
22,42,Female,37.61,1,FALSE,FALSE
23,35,Female,179.18,2,TRUE,TRUE
24,55,Other,158.45,2,FALSE,TRUE
25,43,Other,148.14,4,TRUE,TRUE
26,31,Female,29.67,1,TRUE,FALSE
27,26,Other,91.32,2,TRUE,TRUE
28,27,Male,50.14,1,FALSE,FALSE
29,38,Male,167.94,5,FALSE,TRUE
30,69,Female,146.1,1,FALSE,FALSE
31,34,Male,178.95,4,FALSE,TRUE
32,69,Female,193.98,1,TRUE,TRUE
33,23,Male,159.45,1,FALSE,TRUE
34,33,Male,198.96,5,TRUE,TRUE
35,65,Female,130.66,5,FALSE,TRUE
36,18,Other,26.68,3,FALSE,TRUE
37,36,Female,22.57,1,FALSE,TRUE
38,53,Female,81.58,2,TRUE,FALSE
39,42,Other,168.22,5,TRUE,FALSE
40,67,Male,175.9,5,TRUE,FALSE
41,69,Female,192.95,4,TRUE,FALSE
42,47,Female,31.72,1,TRUE,TRUE
43,37,Female,28.02,1,FALSE,FALSE
44,37,Male,184.39,1,FALSE,TRUE
45,32,Male,74.91,4,FALSE,TRUE
46,57,Other,120.44,2,FALSE,TRUE
47,50,Female,196.84,2,TRUE,FALSE
48,19,Other,92.08,2,FALSE,FALSE
49,27,Other,139.86,3,TRUE,TRUE
50,50,Female,92.16,4,FALSE,TRUE
51,49,Female,158.28,4,TRUE,FALSE
52,28,Other,114.99,3,FALSE,TRUE
53,41,Male,62.75,1,TRUE,FALSE
54,53,Other,68.84,2,FALSE,TRUE
55,29,Male,66.45,5,FALSE,FALSE
